id,Predictions
8505,1673192.76
5523,895763.3333333333
12852,572680.0
4818,1237080.0
12812,881850.0
2153,1364221.88
9903,715950.0
5105,917830.0
6107,766972.0
8876,628000.0
10162,1406657.76
11268,542940.0
13348,2349030.0
7161,1440471.0
7626,1122410.0
4339,570546.1
7411,1083765.0
7681,1528420.0
9084,590345.0
4344,884740.0
6439,857253.0
11455,1000059.58
9453,1667905.0
7655,862390.0
2980,799225.0
12012,664070.0
6031,674089.0
950,861840.0
12984,1549655.0
1282,866605.0
13104,787917.88
9529,1004420.0
6279,1060175.0
8439,1285095.0
1121,2311690.52
526,1113010.0
5843,690075.0
6546,1359285.0
11367,990558.0
7381,1060232.5
2164,639315.0
3148,2131850.0
12656,1047312.98
2876,683606.75
2607,1438810.0
1204,2005995.0
12030,648992.5
491,373610.0
7996,926360.0
10156,1168415.0
10725,1340765.0
7088,624631.0
521,2529950.0
4544,1005337.87
7259,795135.0
6970,1439940.0
3848,367457.5
6798,1205385.0
5078,567247.5
7465,800040.0
6765,627510.9
7532,1220015.0
2865,567795.0
2252,1647168.76
457,761440.0
1868,1028338.0
12240,2264468.88
6823,1260645.0
4230,868880.0
48,499012.5
1471,1064940.0
7980,686029.5
6224,1338955.0
9251,979714.0
5921,1057025.0
8148,1083985.0
12578,1301136.94
5847,3475215.0
12228,1211200.0
8290,913475.0
8675,311950.0
8252,900460.0
3025,1482235.0
8925,646143.75
5607,466535.0
3641,2446120.0
12051,475105.55
4773,1137910.0
8567,1180280.0
2604,1687981.0
10708,1448226.0
1846,1804509.88
1581,1511855.0
577,2794925.0
33,458850.0
8135,1102695.0
5090,470270.0
10371,2363655.0
11249,609585.0
2697,575615.0
12169,761848.0
6618,772335.0
4523,722210.0
7487,1767105.0
4543,1031814.0
5158,544430.0
5655,1978928.0
11997,632015.0
719,1339020.0
4414,826660.0
146,1192890.0
3954,431980.0
1096,1646210.0
6203,1027230.0
12663,881570.0
11227,1360581.88
2241,2136146.76
5563,734005.0
5315,1291185.0
9674,589925.0
12765,1409040.0
11343,951305.17
3267,685553.0
6297,486965.95238095237
4308,745956.0
6748,1132225.0
5816,393661.33333333326
4012,460148.0
12646,2655740.0
4841,1474205.0
12504,895570.0
1392,425175.0
9754,1232693.88
2513,1263530.0
598,1714230.0
3350,451530.0
9418,2337100.0
2327,588495.0
7574,1101535.0
4066,1386360.0
13221,673170.0
5333,1279465.0
2177,1531075.0
11462,1706840.0
11747,635830.0
6812,898830.0
11229,1351221.0
2862,1627480.0
952,1127335.0
2641,750912.8571428572
1726,594465.0
12136,567127.5
12661,1505065.0
10226,685525.0
8818,618865.0
10141,1460365.0
7056,533184.0
9528,551225.0
13257,576015.0
312,1077285.0
10579,985452.75
2193,1424331.0
12118,532295.0
13311,673225.0
1231,1798970.0
1856,322025.0
8410,903980.0
4894,963500.0
321,1558415.0
44,476460.0
7927,1656525.0
5423,1387620.0
4832,1292875.0
8949,656910.0
7092,787654.97
3600,2317350.0
5155,774070.0
874,1130160.0
6882,963520.0
5786,982809.0
8100,1501190.0
9034,1311040.0
10207,1224997.0
6807,755706.0
5928,696630.0
2560,1722400.0
4677,812285.0
3020,1228840.0
10149,2002910.0
9408,1868695.0
2267,927768.75
10553,600555.0
12113,1017756.03
13307,1887754.71
11247,482042.0
608,2436895.0
13441,819490.0
8173,1027450.0
3380,455230.0
313,1221106.0
9382,1136190.0
6085,650550.0
8261,607450.0
1270,1184180.0
13000,1282765.0
12698,1071710.0
13077,943830.0
3675,2715420.0
3639,2623650.0
2119,857175.0
8585,460553.0
12606,1581180.0
12511,1430839.24
